source;share/liorf/hook/cmake_prefix_path.ps1
source;share/liorf/hook/cmake_prefix_path.dsv
source;share/liorf/hook/cmake_prefix_path.sh
source;share/liorf/hook/ld_library_path_lib.ps1
source;share/liorf/hook/ld_library_path_lib.dsv
source;share/liorf/hook/ld_library_path_lib.sh
source;share/liorf/hook/pythonpath.ps1
source;share/liorf/hook/pythonpath.dsv
source;share/liorf/hook/pythonpath.sh
source;share/liorf/local_setup.bash
source;share/liorf/local_setup.dsv
source;share/liorf/local_setup.ps1
source;share/liorf/local_setup.sh
source;share/liorf/local_setup.zsh
